root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=6)
│   │   ├── point: dict (keys=28)
│   │   ├── Head_Head3_z: <str> len=8
│   │   ├── Head_Head4_x: <str> len=7
│   │   ├── Head_Head4_y: <str> len=7
│   │   ├── Head_Head4_z: <str> len=8
│   │   ├── LShoulder_LeftUpperArm_x: <str> len=7
│   │   ├── LShoulder_LeftUpperArm_y: <str> len=8
│   │   ├── LShoulder_LeftUpperArm_z: <str> len=5
│   │   ├── LUpperArm_LeftLowerArm_x: <str> len=7
│   │   ├── LUpperArm_LeftLowerArm_y: <str> len=7
│   │   ├── LUpperArm_LeftLowerArm_z: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm2_x: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm2_y: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm2_z: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm3_x: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm3_y: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm3_z: <str> len=8
│   │   ├── LLowerArm_LeftHand_x: <str> len=8
│   │   ├── LLowerArm_LeftHand_y: <str> len=7
│   │   ├── LLowerArm_LeftHand_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm2_x: <str> len=6
│   │   ├── LLowerArm_LeftLowerArm2_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm2_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm3_x: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm3_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm3_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm4_x: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm4_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm4_z: <str> len=8
│   │   ├── LHand_LeftHand1_x: <str> len=8
│   │   ├── LHand_LeftHand1_y: <str> len=8
│   │   ├── LHand_LeftHand1_z: <str> len=6
│   │   ├── RShoulder_RightUpperArm_x: <str> len=8
│   │   ├── RShoulder_RightUpperArm_y: <str> len=8
│   │   ├── RShoulder_RightUpperArm_z: <str> len=7
│   │   ├── RUpperArm_RightLowerArm_x: <str> len=7
│   │   ├── RUpperArm_RightLowerArm_y: <str> len=8
│   │   ├── RUpperArm_RightLowerArm_z: <str> len=8
│   │   ├── RUpperArm_RightUpperArm2_x: <str> len=8
│   │   ├── RUpperArm_RightUpperArm2_y: <str> len=9
│   │   ├── RUpperArm_RightUpperArm2_z: <str> len=7
│   │   ├── RUpperArm_RightUpperArm3_x: <str> len=5
│   │   ├── RUpperArm_RightUpperArm3_y: <str> len=7
│   │   ├── RUpperArm_RightUpperArm3_z: <str> len=8
│   │   ├── RLowerArm_RightHand_x: <str> len=6
│   │   ├── RLowerArm_RightHand_y: <str> len=7
│   │   ├── RLowerArm_RightHand_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm2_x: <str> len=6
│   │   ├── RLowerArm_RightLowerArm2_y: <str> len=7
│   │   ├── RLowerArm_RightLowerArm2_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm3_x: <str> len=7
│   │   ├── RLowerArm_RightLowerArm3_y: <str> len=8
│   │   ├── RLowerArm_RightLowerArm3_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm4_x: <str> len=7
│   │   ├── RLowerArm_RightLowerArm4_y: <str> len=7
│   │   ├── RLowerArm_RightLowerArm4_z: <str> len=8
│   │   ├── RHand_RightHand1_x: <str> len=8
│   │   ├── RHand_RightHand1_y: <str> len=7
│   │   ├── RHand_RightHand1_z: <str> len=8
│   │   ├── LUpperLeg_LeftLowerLeg_x: <str> len=8
│   │   ├── LUpperLeg_LeftLowerLeg_y: <str> len=7
│   │   ├── LUpperLeg_LeftLowerLeg_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg2_x: <str> len=7
│   │   ├── LUpperLeg_LeftUpperLeg2_y: <str> len=7
│   │   ├── LUpperLeg_LeftUpperLeg2_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg3_x: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg3_y: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg3_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg4_x: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg4_y: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg4_z: <str> len=7
│   │   ├── LUpperLeg_LeftUpperLeg5_x: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg5_y: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg5_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg6_x: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg6_y: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg6_z: <str> len=8
│   │   ├── LLowerLeg_LeftFoot_x: <str> len=5
│   │   ├── LLowerLeg_LeftFoot_y: <str> len=7
│   │   ├── LLowerLeg_LeftFoot_z: <str> len=6
│   │   ├── LLowerLeg_LeftLowerLeg1_x: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg1_y: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg1_z: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg2_x: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg2_y: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg2_z: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg3_x: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg3_y: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg3_z: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg5_x: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg5_y: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg5_z: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg6_x: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg6_y: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg6_z: <str> len=8
│   │   ├── LFoot_LeftFoot2_x: <str> len=8
│   │   ├── LFoot_LeftFoot2_y: <str> len=8
│   │   ├── LFoot_LeftFoot2_z: <str> len=8
│   │   ├── LFoot_LeftFoot3_x: <str> len=7
│   │   ├── LFoot_LeftFoot3_y: <str> len=7
│   │   ├── LFoot_LeftFoot3_z: <str> len=7
│   │   ├── RUpperLeg_RightLowerLeg_x: <str> len=7
│   │   ├── RUpperLeg_RightLowerLeg_y: <str> len=7
│   │   ├── RUpperLeg_RightLowerLeg_z: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg2_x: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg2_y: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg2_z: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg3_x: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg3_y: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg3_z: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg4_x: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg4_y: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg4_z: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg5_x: <str> len=6
│   │   ├── RUpperLeg_RightUpperLeg5_y: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg5_z: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg6_x: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg6_y: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg6_z: <str> len=8
│   │   ├── RLowerLeg_RightFoot_x: <str> len=8
│   │   ├── RLowerLeg_RightFoot_y: <str> len=7
│   │   ├── RLowerLeg_RightFoot_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg1_x: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg1_y: <str> len=6
│   │   ├── RLowerLeg_RightLowerLeg1_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg2_x: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg2_y: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg2_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg3_x: <str> len=6
│   │   ├── RLowerLeg_RightLowerLeg3_y: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg3_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg5_x: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg5_y: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg5_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg6_x: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg6_y: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg6_z: <str> len=7
│   │   ├── RFoot_RightFoot2_x: <str> len=7
│   │   ├── RFoot_RightFoot2_y: <str> len=6
│   │   ├── RFoot_RightFoot2_z: <str> len=8
│   │   ├── RFoot_RightFoot3_x: <str> len=7
│   │   ├── RFoot_RightFoot3_y: <str> len=7
│   │   ├── RFoot_RightFoot3_z: <str> len=7
│   │   ├── LFoot_LeftForeFoot_x: <str> len=8
│   │   ├── LFoot_LeftForeFoot_y: <str> len=7
│   │   ├── LFoot_LeftForeFoot_z: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot2_x: <str> len=8
│   │   ├── LForeFoot_LeftForeFoot2_y: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot2_z: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot3_x: <str> len=8
│   │   ├── LForeFoot_LeftForeFoot3_y: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot3_z: <str> len=6
│   │   ├── RFoot_RightForeFoot_x: <str> len=7
│   │   ├── RFoot_RightForeFoot_y: <str> len=7
│   │   ├── RFoot_RightForeFoot_z: <str> len=7
│   │   ├── RForeFoot_RightForeFoot2_x: <str> len=7
│   │   ├── RForeFoot_RightForeFoot2_y: <str> len=6
│   │   ├── RForeFoot_RightForeFoot2_z: <str> len=8
│   │   ├── RForeFoot_RightForeFoot3_x: <str> len=7
│   │   ├── RForeFoot_RightForeFoot3_y: <str> len=7
│   │   ├── RForeFoot_RightForeFoot3_z: <str> len=6
│   │   ├── RForeFoot_RightForeFoot53_x: <str> len=8
│   │   ├── RForeFoot_RightForeFoot53_y: <str> len=7
│   │   ├── RForeFoot_RightForeFoot53_z: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot55_x: <str> len=8
│   │   ├── LForeFoot_LeftForeFoot55_y: <str> len=7
│   │   ├── LForeFoot_LeftForeFoot55_z: <str> len=7
│   │   ├── MC_MC1_x: <str> len=8
│   │   ├── MC_MC1_y: <str> len=7
│   │   ├── MC_MC1_z: <str> len=7
│   │   ├── MC_MC2_x: <str> len=7
│   │   ├── MC_MC2_y: <str> len=8
│   │   ├── MC_MC2_z: <str> len=8
│   │   ├── MC_MC3_x: <str> len=7
│   │   ├── MC_MC3_y: <str> len=7
│   │   ├── MC_MC3_z: <str> len=8
│   │   ├── Pelvis_MC_x: <str> len=8
│   │   ├── Pelvis_MC_y: <str> len=7
│   │   ├── Pelvis_MC_z: <str> len=8
│   │   ├── Pointer_UpperStick_x: <str> len=1
│   │   ├── Pointer_UpperStick_y: <str> len=1
│   │   ├── Pointer_UpperStick_z: <str> len=1
│   │   ├── Pointer_LowerStick_x: <str> len=1
│   │   ├── Pointer_LowerStick_y: <str> len=1
│   │   ├── Pointer_LowerStick_z: <str> len=1
│   │   ├── Pelvis_Pointer_x: <str> len=1
│   │   ├── Pelvis_Pointer_y: <str> len=1
│   │   ├── Pelvis_Pointer_z: <str> len=1
│   │   ├── Pelvis_Pelvis27_x: <str> len=8
│   │   ├── Pelvis_Pelvis27_y: <str> len=7
│   │   ├── Pelvis_Pelvis27_z: <str> len=8
│   │   ├── Pelvis_Pelvis63_x: <str> len=7
│   │   ├── Pelvis_Pelvis63_y: <str> len=7
│   │   ├── Pelvis_Pelvis63_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg51_x: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg51_y: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg51_z: <str> len=8
│   │   ├── LLowerLeg_LeftLowerLeg53_x: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg53_y: <str> len=7
│   │   ├── LLowerLeg_LeftLowerLeg53_z: <str> len=8
│   │   ├── RLowerLeg_RightLowerLeg57_x: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg57_y: <str> len=7
│   │   ├── RLowerLeg_RightLowerLeg57_z: <str> len=8
│   │   ├── RUpperLeg_RightUpperLeg55_x: <str> len=7
│   │   ├── RUpperLeg_RightUpperLeg55_y: <str> len=9
│   │   ├── RUpperLeg_RightUpperLeg55_z: <str> len=8
│   │   ├── Thorax_Thorax10_x: <str> len=7
│   │   ├── Thorax_Thorax10_y: <str> len=8
│   │   ├── Thorax_Thorax10_z: <str> len=8
│   │   ├── Thorax_Thorax69_x: <str> len=7
│   │   ├── Thorax_Thorax69_y: <str> len=7
│   │   ├── Thorax_Thorax69_z: <str> len=8
│   │   ├── Thorax_Thorax70_x: <str> len=7
│   │   ├── Thorax_Thorax70_y: <str> len=7
│   │   └── Thorax_Thorax70_z: <str> len=8
│   └── header: dict (keys=4)
│       ├── points: dict (keys=4)
│       │   ├── size: <int> scalar
│       │   ├── frame_rate: <float> scalar
│       │   ├── first_frame: <int> scalar
│       │   └── last_frame: <int> scalar
│       ├── analogs: dict (keys=4)
│       │   ├── size: <int> scalar
│       │   ├── frame_rate: <float> scalar
│       │   ├── first_frame: <int> scalar
│       │   └── last_frame: <int> scalar
│       ├── rotations: dict (keys=4)
│       │   ├── size: <int> scalar
│       │   ├── frame_rate: <float> scalar
│       │   ├── first_frame: <int> scalar
│       │   └── last_frame: <int> scalar
│       └── events: dict (keys=3)
│           ├── size: <int> scalar
│           ├── events_time: <np.ndarray[float64]> shape=(18), n=18
│           └── events_label: <str> len=0
└── events: dict (keys=3)
    ├── event_times: <np.ndarray[float64]> shape=(16), n=16
    ├── event_labels: <np.ndarray[<U17]> shape=(16), n=16
    └── kinetic: <np.ndarray[uint8]> shape=(16), n=16
