root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │   │   ├── glmed2_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed3_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin1_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin2_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin3_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── grac_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── iliacus_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perbrev_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perlong_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── piri_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── psoas_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── recfem_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── sart_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semimem_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semiten_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── soleus_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tfl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibant_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibpost_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasint_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vaslat_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasmed_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addbrev_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addlong_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagDist_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagIsch_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagMid_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagProx_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bflh_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bfsh_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── edl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ehl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fdl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fhl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gaslat_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gasmed_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── grac_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── iliacus_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perbrev_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perlong_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── piri_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── psoas_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── recfem_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── sart_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semimem_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semiten_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── soleus_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tfl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibant_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibpost_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasint_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vaslat_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasmed_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_ext: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_bend: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_rot: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FX: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FY: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FZ: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MX: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MY: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MZ: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tilt_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_list_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_rotation_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tx_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_ty_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tz_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_flexion_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_rotation_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_rotation_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── med_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lat_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── patella_r_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ankle_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── subtalar_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── mtp_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_flexion_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_rotation_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_rotation_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── med_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lat_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── patella_l_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ankle_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── subtalar_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── mtp_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_extension_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_bending_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   └── lumbar_rotation_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   ├── SO_forces: dict (keys=132)
│   │   │   ├── time: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addbrev_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addlong_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagDist_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagIsch_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagMid_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagProx_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bflh_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bfsh_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── edl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ehl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fdl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fhl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gaslat_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gasmed_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax1_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax2_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax3_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed1_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed2_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed3_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin1_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin2_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin3_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── grac_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── iliacus_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perbrev_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perlong_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── piri_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── psoas_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── recfem_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── sart_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semimem_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semiten_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── soleus_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tfl_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibant_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibpost_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasint_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vaslat_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasmed_r: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addbrev_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addlong_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagDist_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagIsch_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagMid_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── addmagProx_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bflh_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── bfsh_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── edl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ehl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fdl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── fhl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gaslat_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── gasmed_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmax3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmed3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin1_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin2_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── glmin3_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── grac_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── iliacus_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perbrev_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── perlong_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── piri_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── psoas_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── recfem_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── sart_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semimem_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── semiten_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── soleus_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tfl_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibant_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── tibpost_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasint_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vaslat_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── vasmed_l: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_ext: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_bend: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_rot: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FX: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FY: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── FZ: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MX: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MY: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── MZ: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tilt_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_list_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_rotation_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tx_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_ty_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── pelvis_tz_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_flexion_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_rotation_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_rotation_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── med_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lat_cond_adduction_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── patella_r_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ankle_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── subtalar_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── mtp_angle_r_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_flexion_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── hip_rotation_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_rotation_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── knee_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── med_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lat_cond_adduction_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── patella_l_constrained_knee_angle_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── ankle_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── subtalar_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── mtp_angle_l_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_extension_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_bending_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── lumbar_rotation_reserve: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_Fx: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_Fy: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_Fz: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_px: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_py: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_pz: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_Tx: <np.ndarray[float64]> shape=(193), n=193
│   │   │   ├── calcn_l_FP9_Ty: <np.ndarray[float64]> shape=(193), n=193
│   │   │   └── calcn_l_FP9_Tz: <np.ndarray[float64]> shape=(193), n=193
│   │   └── JRL: dict (keys=217)
│   │       ├── time: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ground_pelvis_on_pelvis_in_pelvis_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_r_on_femur_r_in_femur_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_r_on_femoral_cond_r_in_femoral_cond_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_r_on_sagFrame_r_in_sagFrame_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_r_on_med_cond_r_in_med_cond_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_r_on_lat_cond_r_in_lat_cond_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_r_on_tibial_plat_r_in_tibial_plat_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_r_on_tibia_r_in_tibia_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_mx: <np.ndarray[float64]> shape=(193), n=193
